1514	0.000116000
1514	0.000128000
1514	0.000117000
2962	0.000168000
1514	0.000238000
1514	0.000031000
1514	0.000214000
1514	0.000024000
1514	0.000224000
1514	0.000081000
1514	0.006856000
1514	0.000117000
1514	0.000112000
1514	0.000218000
1514	0.000111000
1514	0.000132000
1514	0.000112000
1514	0.000134000
1514	0.000111000
1514	0.000159000
1514	0.000088000
1514	0.000130000
1514	0.000115000
1514	0.015485000
1514	0.000105000
1514	0.000137000
1514	0.000105000
1514	0.000132000
1514	0.000113000
1514	0.000143000
2962	0.000203000
1514	0.000145000
1514	0.000129000
1514	0.000117000
1514	0.000130000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.000130000
2962	0.006772000
1514	0.000257000
1514	0.000115000
2962	0.000421000
1514	0.000222000
1514	0.000097000
1514	0.000130000
1514	0.000126000
1514	0.000101000
1514	0.000151000
2962	0.015388000
1514	0.000149000
1514	0.000109000
1514	0.000129000
1514	0.000119000
1514	0.000123000
1514	0.000140000
1514	0.000033000
2962	0.000248000
1514	0.000209000
1514	0.000029000
1514	0.000199000
1514	0.000129000
1514	0.000113000
1514	0.000146000
1514	0.000119000
1514	0.006772000
1514	0.000097000
1514	0.000201000
1514	0.000110000
1514	0.000269000
1514	0.000124000
1514	0.000201000
1514	0.000113000
1514	0.000155000
1514	0.000088000
1514	0.000134000
1514	0.000133000
2962	0.015454000
1514	0.000190000
1514	0.000130000
1514	0.000116000
1514	0.000133000
1514	0.000109000
1514	0.000133000
1514	0.000701000
1514	0.000043000
1514	0.000175000
1514	0.000035000
2962	0.000248000
1514	0.000195000
1514	0.000113000
1514	0.000128000
2962	0.006361000
1514	0.000266000
1514	0.000115000
1514	0.000113000
1514	0.000134000
1514	0.000143000
1514	0.000138000
1514	0.000147000
1514	0.000116000
1514	0.000110000
1514	0.000130000
1514	0.015589000
2962	0.000171000
1514	0.000207000
1514	0.000113000
1514	0.000126000
1514	0.000119000
1514	0.000126000
1514	0.000120000
1514	0.000488000
1514	0.000040000
1514	0.000169000
1514	0.000121000
1514	0.000109000
1514	0.000130000
1514	0.000148000
1514	0.000131000
2962	0.006361000
1514	0.000194000
1514	0.000127000
1514	0.000114000
1514	0.000132000
1514	0.000115000
1514	0.000128000
1514	0.000116000
1514	0.000130000
1514	0.000122000
1514	0.000127000
1514	0.000113000
1514	0.000133000
1514	0.015615000
1514	0.000090000
1514	0.000132000
1514	0.000135000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000110000
1514	0.000233000
1514	0.000128000
1514	0.000148000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000166000
1514	0.000131000
2962	0.006486000
1514	0.000276000
1514	0.000132000
1514	0.000114000
1514	0.000139000
1514	0.000114000
1514	0.000131000
1514	0.000087000
1514	0.000130000
1514	0.000116000
1514	0.000132000
1514	0.000114000
1514	0.000132000
2962	0.015601000
1514	0.000185000
1514	0.000129000
1514	0.000122000
1514	0.000121000
1514	0.000120000
1514	0.000130000
2962	0.000299000
1514	0.000211000
1514	0.000093000
1514	0.000146000
1514	0.000100000
1514	0.000149000
1514	0.000130000
2962	0.006536000
1514	0.000149000
1514	0.000126000
1514	0.000129000
1514	0.000125000
1514	0.000104000
1514	0.000131000
1514	0.000116000
1514	0.000137000
1514	0.000109000
2962	0.000184000
1514	0.000213000
1514	0.000098000
2962	0.015961000
1514	0.000151000
1514	0.000122000
1514	0.000114000
1514	0.000134000
1514	0.000112000
2962	0.000173000
2962	0.000251000
1514	0.000199000
1514	0.000115000
1514	0.000129000
1514	0.000113000
1514	0.000133000
2962	0.006524000
1514	0.000160000
1514	0.000118000
1514	0.000151000
1514	0.000079000
1514	0.000140000
1514	0.000113000
1514	0.000155000
1514	0.000092000
1514	0.000143000
1514	0.000102000
1514	0.000133000
1514	0.000118000
1514	0.000126000
2962	0.015965000
1514	0.000145000
1514	0.000137000
1514	0.000103000
1514	0.000140000
1514	0.000112000
2962	0.000232000
1514	0.000155000
1514	0.000114000
1514	0.000117000
1514	0.000115000
1514	0.000132000
1514	0.000117000
1514	0.006513000
1514	0.000096000
1514	0.000139000
1514	0.000106000
1514	0.000124000
1514	0.000123000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000120000
1514	0.000135000
1514	0.000107000
1514	0.000132000
1514	0.000123000
1514	0.000131000
1514	0.000111000
1514	0.015695000
1514	0.000129000
1514	0.000113000
1514	0.000130000
1514	0.000123000
1514	0.000122000
1514	0.000114000
1514	0.000130000
1514	0.000116000
1514	0.000130000
1514	0.000117000
1514	0.000129000
1514	0.000125000
1514	0.000122000
1514	0.000114000
1514	0.000131000
2962	0.006410000
2962	0.000180000
1514	0.000203000
1514	0.000112000
1514	0.000132000
1514	0.000128000
1514	0.000124000
1514	0.000138000
1514	0.000104000
1514	0.000133000
1514	0.000118000
1514	0.000123000
1514	0.000114000
1514	0.000130000
2962	0.015797000
1514	0.000257000
2962	0.000169000
1514	0.000240000
1514	0.000082000
1514	0.000138000
1514	0.000123000
1514	0.000118000
1514	0.000115000
1514	0.000134000
1514	0.000112000
1514	0.000129000
1514	0.000115000
1514	0.000133000
2962	0.006460000
1514	0.000099000
1514	0.000172000
1514	0.000056000
1514	0.000182000
1514	0.000130000
1514	0.000119000
1514	0.000127000
1514	0.000118000
1514	0.000125000
1514	0.000115000
1514	0.000130000
1514	0.000119000
1514	0.000129000
1514	0.000113000
1514	0.015690000
1514	0.000126000
1514	0.000222000
1514	0.000123000
1514	0.000131000
1514	0.000110000
1514	0.000131000
1514	0.000123000
1514	0.000133000
1514	0.000107000
1514	0.000133000
1514	0.000150000
1514	0.000139000
1514	0.000102000
1514	0.000139000
1514	0.006477000
1514	0.000123000
1514	0.000113000
1514	0.000127000
1514	0.000120000
2962	0.000187000
1514	0.000201000
1514	0.000105000
1514	0.000129000
1514	0.000114000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000117000
1514	0.000129000
1514	0.000115000
1514	0.015559000
1514	0.000110000
1514	0.000181000
1514	0.000126000
1514	0.000113000
1514	0.000132000
1514	0.000130000
1514	0.000115000
1514	0.000197000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000115000
2962	0.006504000
1514	0.000148000
1514	0.000134000
1514	0.000108000
1514	0.000148000
1514	0.000097000
2962	0.000185000
1514	0.000205000
1514	0.000029000
1514	0.000245000
1514	0.000041000
1514	0.000185000
1514	0.000098000
2962	0.000175000
1514	0.000212000
1514	0.000119000
1514	0.015427000
1514	0.000118000
1514	0.000139000
1514	0.000129000
1514	0.000179000
1514	0.000113000
1514	0.000134000
1514	0.000108000
1514	0.000131000
1514	0.000120000
1514	0.000125000
1514	0.000116000
1514	0.000130000
1514	0.000115000
2962	0.006563000
1514	0.000145000
1514	0.000131000
1514	0.000123000
1514	0.000119000
1514	0.000030000
1514	0.000268000
1514	0.000054000
1514	0.000186000
2962	0.000367000
2962	0.000246000
1514	0.000214000
1514	0.000104000
1514	0.000141000
1514	0.000095000
2962	0.015373000
1514	0.000204000
1514	0.000097000
1514	0.000135000
1514	0.000112000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000118000
1514	0.000125000
1514	0.000117000
1514	0.000130000
1514	0.000116000
1514	0.006502000
1514	0.000127000
1514	0.000113000
1514	0.000131000
1514	0.000114000
1514	0.000164000
1514	0.000084000
1514	0.000144000
1514	0.000117000
1514	0.000128000
1514	0.000217000
1514	0.000129000
1514	0.000117000
1514	0.000131000
1514	0.000113000
1514	0.000198000
1514	0.000114000
1514	0.015458000
1514	0.000105000
1514	0.000237000
1514	0.000131000
1514	0.000118000
1514	0.000243000
1514	0.000113000
1514	0.000238000
1514	0.000114000
1514	0.004849000
1514	0.000101000
1514	0.000150000
1514	0.000185000
1514	0.000163000
1514	0.001209000
1514	0.000128000
1514	0.000114000
1514	0.000133000
1514	0.000114000
1514	0.000130000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.014690000
1514	0.000094000
1514	0.000167000
2962	0.000210000
1514	0.000305000
1514	0.000087000
1514	0.000257000
1514	0.000105000
1514	0.000241000
1514	0.004389000
2962	0.000201000
1514	0.000338000
1514	0.000111000
1514	0.001233000
1514	0.000085000
2962	0.000187000
1514	0.000219000
1514	0.000087000
1514	0.000294000
1514	0.000132000
1514	0.000112000
1514	0.014581000
1514	0.000109000
1514	0.000108000
1514	0.000223000
1514	0.000091000
2962	0.000219000
1514	0.000256000
2962	0.000204000
1514	0.006795000
1514	0.000106000
1514	0.000143000
1514	0.000093000
1514	0.000112000
2962	0.000183000
1514	0.001275000
1514	0.000116000
2962	0.000172000
1514	0.000191000
1514	0.000110000
1514	0.000302000
1514	0.000112000
2962	0.014680000
2962	0.000325000
1514	0.000158000
1514	0.000098000
2962	0.000160000
1514	0.000436000
1514	0.000086000
1514	0.000189000
1514	0.006819000
1514	0.000085000
1514	0.000158000
1514	0.000099000
2962	0.000188000
1514	0.000225000
1514	0.001102000
1514	0.000147000
2962	0.000140000
1514	0.000232000
1514	0.000084000
1514	0.000310000
1514	0.000116000
1514	0.014629000
1514	0.000082000
2962	0.000242000
1514	0.000235000
1514	0.000021000
1514	0.000193000
1514	0.000019000
1514	0.000421000
1514	0.000115000
1514	0.006739000
1514	0.000097000
1514	0.000166000
1514	0.000027000
2962	0.000237000
2962	0.000262000
1514	0.001020000
1514	0.000123000
1514	0.000149000
1514	0.000132000
1514	0.000112000
1514	0.000132000
1514	0.000114000
1514	0.000248000
1514	0.000129000
1514	0.014670000
1514	0.000091000
1514	0.000120000
1514	0.000128000
1514	0.000117000
1514	0.000130000
1514	0.000120000
1514	0.000126000
1514	0.000344000
1514	0.000116000
1514	0.006909000
1514	0.000103000
1514	0.000106000
1514	0.000136000
1514	0.000118000
1514	0.000144000
1514	0.000098000
1514	0.000128000
2962	0.000973000
1514	0.000248000
1514	0.000096000
1514	0.000122000
1514	0.000145000
1514	0.000246000
1514	0.000085000
2962	0.014807000
1514	0.000188000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000117000
1514	0.000129000
2962	0.000314000
1514	0.006907000
1514	0.000105000
1514	0.000128000
1514	0.000103000
1514	0.000151000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.000921000
1514	0.000138000
1514	0.000102000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000180000
1514	0.000115000
1514	0.015348000
1514	0.000126000
1514	0.000110000
1514	0.000131000
1514	0.000150000
1514	0.000038000
1514	0.000204000
1514	0.000103000
1514	0.000149000
1514	0.000098000
1514	0.006540000
1514	0.000110000
1514	0.000130000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.000119000
1514	0.000131000
1514	0.003399000
1514	0.000107000
1514	0.000146000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000129000
1514	0.000117000
1514	0.012836000
1514	0.000124000
1514	0.000112000
1514	0.000130000
1514	0.000115000
1514	0.000132000
1514	0.000114000
1514	0.000130000
1514	0.000165000
1514	0.000130000
1514	0.006412000
1514	0.000126000
1514	0.000136000
1514	0.000109000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000114000
1514	0.000478000
1514	0.000112000
1514	0.003056000
1514	0.000144000
1514	0.000128000
1514	0.000108000
2962	0.000174000
2962	0.000249000
1514	0.012882000
1514	0.000121000
1514	0.000114000
1514	0.000131000
1514	0.000147000
1514	0.000098000
1514	0.000116000
1514	0.000132000
1514	0.000163000
1514	0.000115000
1514	0.006464000
1514	0.000105000
1514	0.000129000
1514	0.000119000
1514	0.000129000
1514	0.000111000
1514	0.000134000
1514	0.000113000
1514	0.000133000
1514	0.000246000
1514	0.000111000
1514	0.003085000
1514	0.000111000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000112000
1514	0.000131000
1514	0.000115000
1514	0.012862000
1514	0.000120000
1514	0.000118000
1514	0.000125000
1514	0.000130000
1514	0.000113000
1514	0.000132000
1514	0.000112000
1514	0.000152000
1514	0.000112000
1514	0.006570000
1514	0.000098000
1514	0.000132000
1514	0.000115000
1514	0.000128000
1514	0.000114000
1514	0.000134000
1514	0.000112000
1514	0.000214000
1514	0.000131000
1514	0.003125000
1514	0.000104000
1514	0.000153000
1514	0.000092000
1514	0.000113000
1514	0.000130000
1514	0.000114000
1514	0.000133000
1514	0.012928000
1514	0.000101000
1514	0.000135000
1514	0.000120000
1514	0.000122000
1514	0.000112000
1514	0.000133000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.006676000
1514	0.000118000
1514	0.000115000
1514	0.000130000
1514	0.000117000
1514	0.000129000
1514	0.000116000
1514	0.000131000
1514	0.000114000
1514	0.000131000
2962	0.003141000
1514	0.000204000
1514	0.000111000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000115000
1514	0.012926000
1514	0.000103000
1514	0.000132000
1514	0.000111000
1514	0.000132000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000129000
1514	0.000112000
1514	0.006601000
1514	0.000085000
1514	0.000133000
1514	0.000112000
2962	0.000242000
2962	0.000249000
1514	0.000156000
1514	0.000096000
1514	0.003221000
1514	0.000084000
1514	0.000127000
1514	0.000132000
1514	0.000115000
1514	0.000134000
1514	0.000117000
1514	0.000167000
1514	0.000027000
1514	0.012835000
1514	0.000090000
1514	0.000034000
1514	0.000200000
1514	0.000108000
2962	0.000196000
1514	0.000246000
1514	0.000160000
1514	0.000137000
1514	0.006690000
1514	0.000103000
1514	0.000134000
1514	0.000117000
1514	0.000125000
1514	0.000114000
1514	0.000129000
1514	0.000114000
1514	0.000131000
1514	0.000132000
1514	0.000115000
1514	0.002963000
1514	0.000122000
1514	0.000125000
2962	0.000173000
1514	0.000203000
1514	0.000160000
1514	0.000106000
1514	0.012871000
1514	0.000118000
1514	0.000116000
1514	0.000135000
1514	0.000120000
2962	0.000184000
2962	0.000240000
1514	0.000268000
1514	0.006827000
1514	0.000105000
1514	0.000132000
1514	0.000113000
1514	0.000127000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000116000
1514	0.002896000
1514	0.000128000
1514	0.000108000
2962	0.000219000
1514	0.000159000
1514	0.000115000
1514	0.012885000
1514	0.000108000
1514	0.000112000
1514	0.000130000
1514	0.000277000
1514	0.000103000
1514	0.000142000
1514	0.000132000
1514	0.000091000
1514	0.000152000
1514	0.006535000
1514	0.000108000
1514	0.000131000
1514	0.000114000
1514	0.000131000
1514	0.000117000
1514	0.000136000
1514	0.000117000
1514	0.000129000
1514	0.000139000
1514	0.000105000
1514	0.000110000
1514	0.002836000
1514	0.000126000
1514	0.000118000
1514	0.000125000
1514	0.000123000
1514	0.000126000
1514	0.000128000
1514	0.000218000
1514	0.012811000
1514	0.000106000
1514	0.000112000
1514	0.000117000
1514	0.000228000
1514	0.000082000
1514	0.000244000
1514	0.000085000
2962	0.000224000
1514	0.006590000
1514	0.000084000
1514	0.000136000
1514	0.000134000
2962	0.000214000
2962	0.000182000
2962	0.000277000
1514	0.000207000
1514	0.000084000
1514	0.002854000
1514	0.000041000
1514	0.000285000
1514	0.000037000
1514	0.000176000
1514	0.000119000
1514	0.000124000
1514	0.000126000
1514	0.012882000
1514	0.000098000
1514	0.000132000
1514	0.000114000
1514	0.000138000
1514	0.000153000
1514	0.000162000
1514	0.000098000
1514	0.000120000
1514	0.000113000
1514	0.006635000
1514	0.000092000
1514	0.000118000
1514	0.000128000
1514	0.000117000
1514	0.000155000
1514	0.000090000
1514	0.000159000
1514	0.000084000
1514	0.000158000
1514	0.000088000
1514	0.000160000
1514	0.000084000
2962	0.002703000
1514	0.000240000
1514	0.000098000
2962	0.000234000
1514	0.000189000
1514	0.000147000
2962	0.013156000
1514	0.000179000
1514	0.000113000
1514	0.000134000
1514	0.000115000
1514	0.000127000
1514	0.000117000
2962	0.000184000
1514	0.006548000
1514	0.000090000
1514	0.000130000
1514	0.000157000
1514	0.000094000
2962	0.000159000
1514	0.000241000
1514	0.000088000
1514	0.000174000
1514	0.000036000
1514	0.000204000
2962	0.002724000
1514	0.000148000
1514	0.000117000
1514	0.000122000
1514	0.000116000
1514	0.000132000
1514	0.000165000
1514	0.000093000
1514	0.013109000
1514	0.000113000
1514	0.000113000
1514	0.000137000
1514	0.000190000
1514	0.000115000
1514	0.000130000
1514	0.000116000
1514	0.000131000
1514	0.000113000
1514	0.006534000
1514	0.000122000
1514	0.000117000
1514	0.000128000
1514	0.000115000
1514	0.000134000
1514	0.000117000
1514	0.000132000
1514	0.000111000
1514	0.000126000
1514	0.000115000
1514	0.002807000
1514	0.000125000
1514	0.000116000
1514	0.000131000
1514	0.000115000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.013067000
1514	0.000124000
1514	0.000197000
1514	0.000113000
1514	0.000132000
1514	0.000113000
1514	0.000131000
1514	0.000115000
1514	0.000132000
1514	0.000113000
1514	0.006471000
1514	0.000109000
1514	0.000131000
1514	0.000114000
1514	0.000130000
1514	0.000115000
1514	0.000131000
1514	0.000115000
1514	0.000131000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.002786000
1514	0.000114000
1514	0.000132000
1514	0.000113000
1514	0.000132000
1514	0.000114000
1514	0.000132000
1514	0.000114000
1514	0.013130000
1514	0.000126000
1514	0.000114000
1514	0.000132000
1514	0.000127000
1514	0.000134000
1514	0.000112000
1514	0.000132000
1514	0.000108000
1514	0.000124000
2962	0.006572000
1514	0.000159000
2962	0.000160000
2962	0.000255000
1514	0.000239000
1514	0.000011000
1514	0.000230000
1514	0.000041000
1514	0.000210000
2962	0.002787000
1514	0.000134000
1514	0.000174000
1514	0.000142000
2962	0.000156000
1514	0.000314000
2962	0.013118000
1514	0.000137000
1514	0.000143000
1514	0.000098000
2962	0.000181000
2962	0.000293000
1514	0.000175000
2962	0.006752000
1514	0.000152000
1514	0.000115000
1514	0.000124000
1514	0.000111000
1514	0.000137000
1514	0.000109000
1514	0.000141000
1514	0.000123000
1514	0.000120000
1514	0.000116000
1514	0.000185000
2962	0.002677000
1514	0.000135000
1514	0.000112000
1514	0.000127000
1514	0.000116000
1514	0.000132000
1514	0.000117000
2962	0.013342000
1514	0.000151000
1514	0.000107000
1514	0.000128000
1514	0.000112000
1514	0.000131000
1514	0.000140000
1514	0.000117000
1514	0.000111000
1514	0.006543000
2962	0.000082000
1514	0.000190000
1514	0.000137000
1514	0.000099000
1514	0.000129000
1514	0.000113000
1514	0.000143000
1514	0.000109000
1514	0.000140000
1514	0.000103000
1514	0.000153000
2962	0.002622000
1514	0.000195000
1514	0.000131000
1514	0.000114000
2962	0.000176000
1514	0.000214000
1514	0.000102000
2962	0.013256000
1514	0.000149000
1514	0.000108000
1514	0.000131000
1514	0.000115000
1514	0.000129000
1514	0.000124000
1514	0.000148000
1514	0.000090000
2962	0.006574000
1514	0.000150000
1514	0.000111000
1514	0.000157000
1514	0.000084000
1514	0.000129000
1514	0.000123000
1514	0.000158000
1514	0.000129000
1514	0.000104000
1514	0.000172000
1514	0.002514000
1514	0.000142000
1514	0.000137000
1514	0.000136000
1514	0.000158000
1514	0.000135000
1514	0.000103000
1514	0.000131000
1514	0.000114000
1514	0.013194000
1514	0.000106000
2962	0.000174000
1514	0.000206000
1514	0.000124000
2962	0.000164000
2962	0.000248000
1514	0.006516000
1514	0.000111000
1514	0.000131000
1514	0.000153000
